sphere pos 0 29 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 1 29 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 2 29 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 3 29 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 4 29 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 5 29 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 6 29 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 7 29 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 8 29 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 9 29 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 10 29 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 11 29 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 12 29 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 13 29 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 14 29 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 15 29 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 16 29 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 17 29 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 18 29 0 ambient 0.8470588235294118 0.2823529411764706 0.2823529411764706 radius 1 end
sphere pos 19 29 0 ambient 0.8784313725490196 0.6588235294117647 0.34509803921568627 radius 1 end
sphere pos 20 29 0 ambient 0.9725490196078431 0.8784313725490196 0.596078431372549 radius 1 end
sphere pos 21 29 0 ambient 0.9725490196078431 0.8784313725490196 0.596078431372549 radius 1 end
sphere pos 22 29 0 ambient 0.9725490196078431 0.8784313725490196 0.596078431372549 radius 1 end
sphere pos 23 29 0 ambient 0.9725490196078431 0.8156862745098039 0.40784313725490196 radius 1 end
sphere pos 24 29 0 ambient 0.9725490196078431 0.8156862745098039 0.40784313725490196 radius 1 end
sphere pos 25 29 0 ambient 0.9725490196078431 0.8156862745098039 0.40784313725490196 radius 1 end
sphere pos 26 29 0 ambient 0.8784313725490196 0.6588235294117647 0.34509803921568627 radius 1 end
sphere pos 27 29 0 ambient 0.8470588235294118 0.2823529411764706 0.2823529411764706 radius 1 end
sphere pos 28 29 0 ambient 0.8470588235294118 0.2823529411764706 0.2823529411764706 radius 1 end
sphere pos 29 29 0 ambient 0.8470588235294118 0.2823529411764706 0.2823529411764706 radius 1 end
sphere pos 30 29 0 ambient 0.8470588235294118 0.2823529411764706 0.2823529411764706 radius 1 end
sphere pos 31 29 0 ambient 0.06274509803921569 0.06274509803921569 0.06274509803921569 radius 1 end
sphere pos 32 29 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 33 29 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 34 29 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 35 29 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 36 29 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 37 29 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 38 29 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 39 29 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 40 29 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 41 29 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 42 29 0 ambient 0.596078431372549 0.25098039215686274 0.09411764705882353 radius 1 end
sphere pos 43 29 0 ambient 0.9725490196078431 0.7529411764705882 0.3764705882352941 radius 1 end
sphere pos 44 29 0 ambient 0.9725490196078431 0.7529411764705882 0.3764705882352941 radius 1 end
sphere pos 45 29 0 ambient 0.8470588235294118 0.2823529411764706 0.2823529411764706 radius 1 end
sphere pos 46 29 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 47 29 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 48 29 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 49 29 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 50 29 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 51 29 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 52 29 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 53 29 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 54 29 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 55 29 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 56 29 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 57 29 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 58 29 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 59 29 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 60 29 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 61 29 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 62 29 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 63 29 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 0 28 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 1 28 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 2 28 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 3 28 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 4 28 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 5 28 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 6 28 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 7 28 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 8 28 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 9 28 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 10 28 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 11 28 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 12 28 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 13 28 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 14 28 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 15 28 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 16 28 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 17 28 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 18 28 0 ambient 0.596078431372549 0.25098039215686274 0.09411764705882353 radius 1 end
sphere pos 19 28 0 ambient 0.9725490196078431 0.8784313725490196 0.596078431372549 radius 1 end
sphere pos 20 28 0 ambient 0.9725490196078431 0.8784313725490196 0.596078431372549 radius 1 end
sphere pos 21 28 0 ambient 0.9725490196078431 0.8784313725490196 0.596078431372549 radius 1 end
sphere pos 22 28 0 ambient 0.9725490196078431 0.8784313725490196 0.596078431372549 radius 1 end
sphere pos 23 28 0 ambient 0.9725490196078431 0.8784313725490196 0.596078431372549 radius 1 end
sphere pos 24 28 0 ambient 0.9725490196078431 0.8156862745098039 0.40784313725490196 radius 1 end
sphere pos 25 28 0 ambient 0.9725490196078431 0.8156862745098039 0.40784313725490196 radius 1 end
sphere pos 26 28 0 ambient 0.9725490196078431 0.8156862745098039 0.40784313725490196 radius 1 end
sphere pos 27 28 0 ambient 0.8470588235294118 0.2823529411764706 0.2823529411764706 radius 1 end
sphere pos 28 28 0 ambient 0.8470588235294118 0.2823529411764706 0.2823529411764706 radius 1 end
sphere pos 29 28 0 ambient 0.8470588235294118 0.2823529411764706 0.2823529411764706 radius 1 end
sphere pos 30 28 0 ambient 0.8470588235294118 0.2823529411764706 0.2823529411764706 radius 1 end
sphere pos 31 28 0 ambient 0.06274509803921569 0.06274509803921569 0.06274509803921569 radius 1 end
sphere pos 32 28 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 33 28 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 34 28 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 35 28 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 36 28 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 37 28 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 38 28 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 39 28 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 40 28 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 41 28 0 ambient 0.596078431372549 0.25098039215686274 0.09411764705882353 radius 1 end
sphere pos 42 28 0 ambient 0.9725490196078431 0.7529411764705882 0.3764705882352941 radius 1 end
sphere pos 43 28 0 ambient 0.9725490196078431 0.7529411764705882 0.3764705882352941 radius 1 end
sphere pos 44 28 0 ambient 0.8470588235294118 0.2823529411764706 0.2823529411764706 radius 1 end
sphere pos 45 28 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 46 28 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 47 28 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 48 28 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 49 28 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 50 28 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 51 28 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 52 28 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 53 28 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 54 28 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 55 28 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 56 28 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 57 28 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 58 28 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 59 28 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 60 28 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 61 28 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 62 28 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 63 28 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 0 27 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 1 27 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 2 27 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 3 27 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 4 27 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 5 27 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 6 27 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 7 27 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 8 27 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 9 27 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 10 27 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 11 27 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 12 27 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 13 27 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 14 27 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 15 27 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 16 27 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 17 27 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 18 27 0 ambient 0.06274509803921569 0.06274509803921569 0.06274509803921569 radius 1 end
sphere pos 19 27 0 ambient 0.9725490196078431 0.8784313725490196 0.596078431372549 radius 1 end
sphere pos 20 27 0 ambient 0.9725490196078431 0.8784313725490196 0.596078431372549 radius 1 end
sphere pos 21 27 0 ambient 0.9725490196078431 0.8784313725490196 0.596078431372549 radius 1 end
sphere pos 22 27 0 ambient 0.9725490196078431 0.8784313725490196 0.596078431372549 radius 1 end
sphere pos 23 27 0 ambient 0.9725490196078431 0.8784313725490196 0.596078431372549 radius 1 end
sphere pos 24 27 0 ambient 0.9725490196078431 0.8156862745098039 0.40784313725490196 radius 1 end
sphere pos 25 27 0 ambient 0.9725490196078431 0.8156862745098039 0.40784313725490196 radius 1 end
sphere pos 26 27 0 ambient 0.9725490196078431 0.8156862745098039 0.40784313725490196 radius 1 end
sphere pos 27 27 0 ambient 0.8470588235294118 0.2823529411764706 0.2823529411764706 radius 1 end
sphere pos 28 27 0 ambient 0.8470588235294118 0.2823529411764706 0.2823529411764706 radius 1 end
sphere pos 29 27 0 ambient 0.8470588235294118 0.2823529411764706 0.2823529411764706 radius 1 end
sphere pos 30 27 0 ambient 0.8470588235294118 0.2823529411764706 0.2823529411764706 radius 1 end
sphere pos 31 27 0 ambient 0.8470588235294118 0.2823529411764706 0.2823529411764706 radius 1 end
sphere pos 32 27 0 ambient 0.06274509803921569 0.06274509803921569 0.06274509803921569 radius 1 end
sphere pos 33 27 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 34 27 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 35 27 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 36 27 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 37 27 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 38 27 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 39 27 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 40 27 0 ambient 0.596078431372549 0.25098039215686274 0.09411764705882353 radius 1 end
sphere pos 41 27 0 ambient 0.9725490196078431 0.7529411764705882 0.3764705882352941 radius 1 end
sphere pos 42 27 0 ambient 0.9725490196078431 0.7529411764705882 0.3764705882352941 radius 1 end
sphere pos 43 27 0 ambient 0.9725490196078431 0.7529411764705882 0.3764705882352941 radius 1 end
sphere pos 44 27 0 ambient 0.06274509803921569 0.06274509803921569 0.06274509803921569 radius 1 end
sphere pos 45 27 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 46 27 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 47 27 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 48 27 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 49 27 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 50 27 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 51 27 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 52 27 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
